City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
launceston,-41.45,147.17,39,93,75,9.17,AU
marakkanam,12.2,79.95,83.62,80,98,15.03,IN
busselton,-33.65,115.33,50,66,36,13.85,AU
quatre cocos,-20.21,57.76,69.8,60,75,10.29,MU
ushuaia,-54.8,-68.3,32,87,0,4.7,AR
dingle,11,122.67,77.22,85,47,4.74,PH
butaritari,3.07,172.79,82.89,67,5,6.91,KI
hofn,64.25,-15.21,53.6,81,75,4.7,IS
kiboga,0.92,31.77,65.5,73,100,0.76,UG
bethel,41.37,-73.41,91.99,55,20,8.05,US
pizarro,4.95,-77.37,80.73,85,100,12.53,CO
saint-philippe,-21.36,55.77,68,68,75,12.75,RE
atuona,-9.8,-139.03,80.04,79,24,19.62,PF
hilo,19.73,-155.09,82.4,54,1,4.7,US
port elizabeth,-33.92,25.57,60.8,100,23,6.93,ZA
lavrentiya,65.58,-171,44.98,78,100,7.14,RU
hermanus,-34.42,19.23,57.99,80,0,1.01,ZA
port lincoln,-34.73,135.87,52.72,64,79,4.99,AU
chuy,-33.7,-53.46,69.53,80,100,7.85,UY
hithadhoo,-0.6,73.08,84,79,100,14.27,MV
ribeira grande,38.52,-28.7,73.4,60,75,5.82,PT
cape town,-33.93,18.42,59,87,0,2.24,ZA
vila franca do campo,37.72,-25.43,73.4,60,40,10.29,PT
punta arenas,-53.15,-70.92,33.8,80,75,6.93,CL
karagaylinskiy,54.17,86.55,63.19,87,44,2.17,RU
saint george,37.1,-113.58,100.99,13,1,13.87,US
virginia beach,36.85,-75.98,100,47,40,9.17,US
gravdal,68.12,13.5,55.4,82,75,4.7,NO
kahului,20.89,-156.47,82.4,58,40,18.34,US
shache,38.42,77.24,75.67,27,100,5.21,CN
port alfred,-33.59,26.89,59.83,60,0,5.84,ZA
labuhan,-6.88,112.21,77.27,87,36,7,ID
fairview,40.81,-74,96.8,46,20,5.82,US
castro,-24.79,-50.01,68.72,60,0,6.62,BR
bambous virieux,-20.34,57.76,69.8,60,75,10.29,MU
albany,42.6,-73.97,93,32,13,5.01,US
te anau,-45.42,167.72,41.45,90,97,2.64,NZ
kapaa,22.08,-159.32,82.4,74,90,14.99,US
tual,-5.67,132.75,79.12,84,39,17.34,ID
barrow,71.29,-156.79,33.8,86,90,10.29,US
carnarvon,-24.87,113.63,55.4,71,0,8.05,AU
poptun,16.33,-89.42,87.37,51,65,1.79,GT
baoqing,46.33,132.21,60.39,94,37,3.67,CN
lebu,-37.62,-73.65,54.23,82,64,11.99,CL
mahibadhoo,3.78,72.97,83.03,77,100,19.13,MV
amapa,1,-52,82.67,75,94,3.49,BR
najran,17.49,44.13,86,40,0,4.7,SA
san patricio,19.22,-104.7,89.6,66,20,11.41,MX
bluff,-46.6,168.33,39,83,100,3,NZ
taltal,-25.4,-70.48,64.2,58,100,3.67,CL
georgetown,5.41,100.34,78.8,94,20,2.24,MY
paraiba do sul,-22.16,-43.29,72,62,0,5.21,BR
foundiougne,14.13,-16.47,93.2,75,75,4.7,SN
itaituba,-4.28,-55.98,95,41,40,6.93,BR
hobart,-42.88,147.33,46.99,81,90,5.82,AU
blagoveshchenka,52.83,79.87,66.42,90,23,6.42,RU
chokurdakh,70.63,147.92,67.05,49,100,9.8,RU
khatanga,71.97,102.5,51.35,69,100,5.97,RU
bredasdorp,-34.53,20.04,60.8,87,0,13.87,ZA
katangli,51.71,143.23,51.73,97,96,13.31,RU
mataura,-46.19,168.86,39,83,100,3,NZ
yellowknife,62.46,-114.35,73,64,75,12.75,CA
yar-sale,66.83,70.83,60.57,54,100,6.31,RU
wembley,-31.93,115.8,50,76,98,10.29,AU
alindao,5.03,21.21,69.62,94,97,2.39,CF
husavik,66.04,-17.34,51.8,66,20,10.29,IS
esperance,-33.87,121.9,50,81,90,5.82,AU
rikitea,-23.12,-134.97,68.11,60,75,14.92,PF
ponta delgada,37.73,-25.67,73.4,60,40,10.29,PT
vaini,-21.2,-175.2,68,82,20,4.7,TO
leningradskiy,69.38,178.42,43.66,73,0,8.57,RU
tasiilaq,65.61,-37.64,48.2,76,40,10.29,GL
big spring,32.25,-101.48,93,29,1,9.17,US
provideniya,64.38,-173.3,47.44,71,74,4.65,RU
puerto ayora,-0.74,-90.35,75.2,73,75,5.82,EC
talcahuano,-36.72,-73.12,57.2,76,40,12.75,CL
kaitangata,-46.28,169.85,50,65,100,1.99,NZ
tuktoyaktuk,69.45,-133.04,42.8,87,90,10.29,CA
teahupoo,-17.83,-149.27,78.8,74,20,2.24,PF
ola,59.58,151.28,56.32,79,0,3.2,RU
alta floresta,-9.88,-56.09,93.2,28,75,6.93,BR
rincon,32.3,-81.24,97,53,40,12.75,US
yulara,-25.24,130.99,46.4,93,75,5.82,AU
skibbereen,51.55,-9.27,60.8,55,20,11.41,IE
walla walla,46.06,-118.34,88,30,1,4.7,US
iqaluit,63.75,-68.51,46.4,100,90,4.7,CA
cidreira,-30.18,-50.21,72.91,72,99,2.26,BR
yenagoa,4.92,6.26,74.05,94,100,3.09,NG
kargil,34.57,76.1,55.51,47,0,7.47,IN
road town,18.42,-64.62,87.8,62,40,8.05,VG
myitkyina,25.38,97.4,73.13,96,100,1.86,MM
peace river,56.25,-117.29,69.8,64,40,3.36,CA
vaitape,-16.52,-151.75,78.15,81,40,25.08,PF
mokhsogollokh,61.47,128.92,66.51,91,100,7.76,RU
sur,22.57,59.53,87.35,66,81,16.89,OM
saint-pierre,-21.34,55.48,68,68,75,12.75,RE
qaanaaq,77.48,-69.36,47.07,74,100,0.87,GL
faanui,-16.48,-151.75,77.32,83,37,24.96,PF
saraland,30.82,-88.07,91.99,63,59,5.99,US
avarua,-21.21,-159.78,75.2,78,100,21.92,CK
klaksvik,62.23,-6.59,50,93,54,13.87,FO
san quintin,30.48,-115.95,79.3,45,0,19.53,MX
portland,45.52,-122.68,82.99,54,1,8.05,US
mbanza-ngungu,-5.25,14.87,75.34,37,0,4.72,CD
flin flon,54.77,-101.86,73.4,40,40,6.93,CA
vardo,70.37,31.11,53.6,87,100,12.75,NO
faridpur,23.6,89.83,78.8,94,75,9.17,BD
vao,-22.67,167.48,68.88,63,50,12.68,NC
lorengau,-2.02,147.27,82.06,72,73,6.62,PG
opuwo,-18.06,13.84,60.28,33,0,8.19,NA
kruisfontein,-34,24.73,59.99,95,98,5.66,ZA
torres,-29.34,-49.73,72.84,73,34,4.45,BR
porto walter,-8.27,-72.74,92.43,43,3,1.99,BR
villarrica,-25.75,-56.43,82.08,55,0,5.3,PY
kirakira,-10.45,161.92,75.24,82,9,7.7,SB
dunda,-8.12,34.25,57.07,66,0,2.17,TZ
new norfolk,-42.78,147.06,46.99,88,83,1.01,AU
mahebourg,-20.41,57.7,69.8,60,75,10.29,MU
ciudad bolivar,8.12,-63.55,88.86,59,65,3.11,VE
pisco,-13.7,-76.22,62.01,87,90,6.93,PE
esik,43.36,77.45,73.4,40,75,4.47,KZ
nemuro,43.32,145.57,59.72,95,55,2.17,JP
karratha,-20.74,116.85,67.03,50,0,12.21,AU
nanortalik,60.14,-45.24,51.01,64,2,3.02,GL
sitka,57.05,-135.33,57.2,93,90,11.41,US
margate,51.38,1.39,64,68,0,1.99,GB
cherskiy,68.75,161.3,67.57,45,86,4.81,RU
east london,-33.02,27.91,65.71,39,0,3.42,ZA
upernavik,72.79,-56.15,51.06,47,0,10.49,GL
asopos,36.73,22.87,75.78,66,0,1.12,GR
catuday,16.29,119.81,79.88,80,9,5.66,PH
miramar,25.99,-80.23,91,62,40,16.11,US
havoysund,71,24.66,55.4,100,90,5.82,NO
turochak,52.26,87.12,59.79,88,85,1.34,RU
riyadh,24.69,46.72,100.4,12,100,8.05,SA
souillac,-20.52,57.52,69.8,60,75,10.29,MU
carazinho,-28.28,-52.79,70.9,77,34,8.32,BR
qaqortoq,60.72,-46.03,68,37,20,9.17,GL
mar del plata,-38,-57.56,53.6,100,90,14.99,AR
ponta do sol,32.67,-17.1,71.01,64,1,4.09,PT
baykit,61.67,96.37,49.24,86,2,3.2,RU
santa cruz,-17.8,-63.17,87.8,52,40,21.92,BO
santiago del estero,-27.8,-64.26,77.09,49,100,9.53,AR
dunedin,-45.87,170.5,50,76,100,1.99,NZ
vila velha,-20.33,-40.29,78.8,69,40,6.93,BR
nantucket,41.28,-70.1,80.01,88,90,11.41,US
adrar,20.5,-10.07,103.77,13,8,11.25,MR
jamestown,42.1,-79.24,81,53,40,13.87,US
linhares,-19.39,-40.07,73.04,83,88,6.06,BR
hunterville,-39.93,175.57,55,93,93,5.12,NZ
fortuna,40.6,-124.16,59,87,90,5.82,US
sawtell,-30.38,153.1,44.01,86,70,2.24,AU
airai,-8.93,125.41,54.57,88,0,2.35,TL
labrea,-7.26,-64.8,96.21,31,47,3.96,BR
cockburn town,21.46,-71.14,87.8,62,40,13.87,TC
troitsko-pechorsk,62.71,56.2,56.52,69,0,6.33,RU
hasaki,35.73,140.83,69.01,100,75,4.7,JP
mezhdurechensk,53.69,88.06,61.7,89,23,1.41,RU
luganville,-15.53,167.17,68,82,40,3.53,VU
manzhouli,49.6,117.43,54.03,61,4,14.07,CN
eureka,40.8,-124.16,66,87,66,1.99,US
namatanai,-3.67,152.43,78.93,82,4,5.77,PG
capivari,-23,-47.51,82.99,31,0,5.82,BR
grand gaube,-20.01,57.66,66.99,72,70,5.99,MU
progreso,21.28,-89.67,96.01,55,75,4.7,MX
temerloh,3.45,102.42,74.64,96,75,0.36,MY
bembibre,42.62,-6.42,86,44,7,3,ES
weligama,5.97,80.42,79.12,85,100,8.84,LK
cayenne,4.93,-52.33,86,66,100,8.05,GF
san borja,-14.82,-66.85,92.79,39,21,6.17,BO
yumen,40.28,97.2,76.55,31,100,21.07,CN
jiujiang,29.73,115.98,72.72,90,100,2.3,CN
esplanada,-11.8,-37.95,77.31,65,43,8.19,BR
derzhavinsk,51.1,66.32,75.25,41,16,6.64,KZ
baherden,38.44,57.43,95.72,10,0,8.28,TM
weinan,34.5,109.51,81,83,98,6.71,CN
bridlington,54.08,-0.19,62.6,59,100,5.82,GB
zaria,11.11,7.72,74.37,83,100,7.94,NG
shimoda,34.67,138.95,71.01,96,100,7.18,JP
sao filipe,14.9,-24.5,78.08,75,52,10.65,CV
harnosand,62.63,17.94,64,100,100,2.24,SE
olafsvik,64.89,-23.71,50.58,71,0,2.19,IS
pevek,69.7,170.31,45.93,58,0,3.33,RU
cabo san lucas,22.89,-109.91,93.2,32,5,17.22,MX
dikson,73.51,80.55,41.02,97,100,13.15,RU
lexington,37.99,-84.48,89.6,59,40,9.17,US
kodiak,57.79,-152.41,69.8,52,1,13.87,US
natal,-5.79,-35.21,75.2,88,75,16.11,BR
anadyr,64.75,177.48,50,76,0,6.71,RU
mayumba,-3.43,10.66,71.1,90,100,2.66,GA
bathurst,-33.42,149.58,36,99,5,3.36,AU
kontagora,10.4,5.47,77.18,83,12,4.18,NG
itoman,26.12,127.67,82.4,88,20,4.7,JP
taoudenni,22.68,-3.98,107.53,12,2,6.93,ML
lagoa,39.05,-27.98,69.8,71,12,5.66,PT
belle fourche,44.67,-103.85,78.01,60,1,6.93,US
basoko,1.24,23.62,72.84,75,0,3.24,CD
ramos arizpe,25.55,-100.97,78.8,50,75,11.61,MX
karlskrona,56.16,15.59,62.6,59,0,10.29,SE
bolshoye selo,57.72,38.93,58.89,98,100,1.52,RU
russell,32.35,-85.2,96.8,44,40,3.36,US
petropavlovsk-kamchatskiy,53.05,158.65,51.8,100,75,4.47,RU
huarmey,-10.07,-78.15,66.85,67,7,10.33,PE
bulgan,48.81,103.53,54.21,85,0,1.97,MN
broome,42.25,-75.83,86,42,75,12.75,US
harper,4.38,-7.72,77.2,85,97,10.6,LR
tromso,69.65,18.96,55.4,87,75,18.34,NO
usinsk,65.99,57.53,54.37,78,48,1.39,RU
zhigansk,66.77,123.37,60.71,94,100,7.16,RU
makakilo city,21.35,-158.09,80.6,61,90,6.93,US
iralaya,15,-83.23,89.6,70,40,9.17,HN
flinders,-34.58,150.86,48.99,67,0,4,AU
merauke,-8.47,140.33,74.8,87,39,11.74,ID
tomohon,1.33,124.84,75.2,94,40,2.98,ID
tiznit,29.58,-9.5,76.62,55,0,6.44,MA
sao joao da barra,-21.64,-41.05,78.8,61,0,13.87,BR
nikolskoye,59.7,30.79,69.8,60,20,2.24,RU
santana do livramento,-30.89,-55.53,71.74,80,100,9.26,BR
san rafael,-34.62,-68.33,51.75,61,100,9.33,AR
ambilobe,-13.2,49.05,66.15,73,0,4.03,MG
chiredzi,-21.05,31.67,58.71,72,0,5.48,ZW
beringovskiy,63.05,179.32,45.73,82,10,11.79,RU
yerbogachen,61.28,108.01,49.17,76,24,4.27,RU
lompoc,34.64,-120.46,68,72,0,13.87,US
necochea,-38.55,-58.74,50,97,99,15.99,AR
spornoye,50.84,37.29,68,60,75,4.47,RU
gazanjyk,39.24,55.52,90.97,21,0,7.36,TM
bronnitsy,55.42,38.27,64.4,88,59,4.47,RU
mezen,65.85,44.24,61.86,66,0,5.19,RU
ust-kuyga,70.02,135.6,69.75,72,2,1.77,RU
ugljevik,44.66,19.02,73,83,0,2.24,BA
mayo,38.89,-76.51,95,47,1,11.41,US
west memphis,35.15,-90.18,95,49,1,8.05,US
kaka,37.35,59.61,89.22,14,0,8.9,TM
aklavik,68.22,-135.01,50,81,90,10.29,CA
simao,22.79,100.97,64.72,96,94,1.68,CN
longyearbyen,78.22,15.64,44.6,87,75,3.36,SJ
grindavik,63.84,-22.43,51.8,66,75,8.05,IS
afonso bezerra,-5.5,-36.51,85.01,52,83,18.61,BR
changli,39.7,119.15,72.1,71,78,1.59,CN
elbistan,38.21,37.2,76.03,38,0,3.78,TR
port moresby,-9.44,147.18,75.2,94,40,11.41,PG
wagar,16.15,36.2,90.54,36,100,11.07,SD
viking,53.1,-111.77,67.62,71,13,8.72,CA
meulaboh,4.14,96.13,78.42,85,100,4.36,ID
broken hill,-31.95,141.43,46.4,70,100,10.29,AU
luderitz,-26.65,15.16,69.8,33,0,4.7,NA
touros,-5.2,-35.46,75.2,100,75,9.17,BR
avera,33.19,-82.53,96.8,41,40,4.7,US
sal rei,16.18,-22.92,82.4,65,40,12.75,CV
pedernales,18.04,-71.74,91.4,59,20,17.22,DO
gigmoto,13.78,124.39,81.21,82,74,5.35,PH
coolum beach,-26.53,153.1,60.01,72,100,1.99,AU
kavieng,-2.57,150.8,81.61,75,2,4.21,PG
viedma,-40.81,-63,50,85,100,4,AR
geraldton,-28.77,114.6,46.4,81,0,11.41,AU
zunyi,27.69,106.91,65.88,93,100,3.04,CN
namibe,-15.2,12.15,66.74,69,9,3.49,AO
bulawayo,-20.15,28.58,51.53,67,0,11.43,ZW
port hardy,50.7,-127.42,62.6,88,40,9.17,CA
kampot,10.62,104.18,78.8,88,40,1.12,KH
torbay,47.67,-52.73,80.01,53,75,14.99,CA
richards bay,-28.78,32.04,63.05,79,0,9.55,ZA
jimeta,9.28,12.47,75.65,84,100,0.45,NG
lumeje,-11.55,20.78,61.92,40,0,5.48,AO
riverton,40.52,-111.94,91,19,1,4.7,US
thompson,55.74,-97.86,77,33,75,3.36,CA
asyut,27.18,31.18,92.16,17,0,11.39,EG
ancud,-41.87,-73.82,53.6,71,7,5.82,CL
marsh harbour,26.54,-77.06,84.83,66,78,13.24,BS
bubaque,11.28,-15.83,80.04,84,100,20.71,GW
hualmay,-11.1,-77.61,65.77,68,14,10.09,PE
jevargi,17.02,76.77,81.81,76,100,6.6,IN
