City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
naze,28.37,129.48,78.8,100,20,3.36,JP
severo-kurilsk,50.68,156.12,49.62,84,14,3.58,RU
biak,-0.91,122.88,75.9,84,21,5.32,ID
talnakh,69.49,88.4,50,100,90,8.95,RU
roma,43.21,-75.46,84.2,48,20,14.99,US
coquimbo,-29.95,-71.34,62.6,67,0,11.41,CL
toba,34.48,136.85,77,94,75,4.7,JP
tuburan,6.64,122.27,77,100,20,2.24,PH
alofi,-19.06,-169.92,77,94,75,5.82,NU
bilibino,68.05,166.44,62.28,42,35,1.63,RU
nezhinka,51.77,55.37,68,52,0,6.71,RU
ouahigouya,13.58,-2.42,90.1,44,100,10.76,BF
caravelas,-17.71,-39.25,76.46,70,0,8.25,BR
rundu,-17.93,19.77,64.4,31,0,3.36,NA
damghan,36.17,54.35,83.35,25,0,1.16,IR
laguna,38.42,-121.42,78.01,50,5,10.29,US
bac lieu,9.29,105.72,81.27,76,100,2.82,VN
nador,35.17,-2.93,78.8,78,20,5.82,MA
campbellsville,37.34,-85.34,91.4,52,40,6.93,US
moussoro,13.64,16.49,81.09,65,2,10.47,TD
sao jose da coroa grande,-8.9,-35.15,77.16,72,76,11.86,BR
adre,13.47,22.2,78.57,65,81,1.9,TD
hovd,48.01,91.64,68.88,52,94,3.15,MN
izhma,65.01,53.91,58.95,65,0,4.54,RU
umm lajj,25.02,37.27,87.46,58,91,3.42,SA
daru,-9.08,143.21,75.96,87,46,13.02,PG
ipameri,-17.72,-48.16,78.35,36,0,10.07,BR
kuusamo,65.97,29.18,69.8,68,68,5.82,FI
trail,49.1,-117.7,88.61,26,0,0.63,CA
arak,34.09,49.69,76.64,22,0,5.66,IR
marion,39.77,-86.16,84.99,51,1,4.7,US
srednekolymsk,67.45,153.68,68.29,52,100,12.06,RU
awjilah,29.11,21.29,84.11,39,0,17.96,LY
laje,-10.18,-40.97,79.86,39,24,14.88,BR
podporozhye,60.91,34.17,61.86,64,100,3.24,RU
fayaoue,-20.65,166.53,69.82,63,71,7.74,NC
batagay-alyta,67.8,130.41,59.76,90,100,0.89,RU
diamantino,-14.41,-56.45,91.65,25,0,6.73,BR
champerico,14.3,-91.92,87.8,70,75,13.87,GT
narsaq,60.92,-46.05,68,37,20,9.17,GL
norman wells,65.28,-126.83,60.8,77,75,2.24,CA
todos santos,23.45,-110.22,78.01,79,0,8.01,MX
gilbues,-9.83,-45.34,89.31,26,0,8.46,BR
talaya,61.38,152.75,56.14,63,0,5.21,RU
sambava,-14.27,50.17,69.28,81,79,15.99,MG
mehamn,71.04,27.85,50,100,90,3.36,NO
uige,-7.61,15.06,66.92,30,14,1.21,AO
gibara,21.11,-76.13,75.2,83,75,11.41,CU
codrington,-38.27,141.97,50.29,77,100,6.98,AU
ginda,30.69,78.49,63.79,82,100,1.79,IN
liwale,-9.77,37.93,70.52,51,91,2.59,TZ
ahipara,-35.17,173.17,56.62,92,80,7.54,NZ
hamilton,39.18,-84.53,91.99,43,1,7.31,US
luanda,-8.84,13.23,71.6,83,20,4.7,AO
manjeshwar,12.72,74.89,77,88,75,5.82,IN
kapuskasing,49.42,-82.43,60.8,82,90,12.75,CA
maldonado,-34.67,-54.92,77,61,100,10.29,UY
hastings,50.86,0.57,63,61,8,1.01,GB
west wendover,40.74,-114.07,91.4,13,1,11.41,US
obidos,-1.92,-55.52,90.95,44,64,6.85,BR
sainte-martine,45.25,-73.8,84.99,54,72,5.99,CA
moultrie,31.18,-83.79,95,46,1,3.36,US
turukhansk,65.82,87.98,49.78,86,7,9.42,RU
makat,47.65,53.35,89.51,24,9,8.48,KZ
fougamou,-1.22,10.58,75.42,83,100,3.15,GA
lingao,19.91,109.69,80.51,79,79,11.61,CN
ranong,9.97,98.63,80.11,83,100,3.22,TH
korla,41.76,86.15,70.25,53,96,5.21,CN
high level,58.52,-117.14,73.4,60,75,4.7,CA
malinovoye ozero,51.68,79.78,70.39,66,0,7.4,RU
soloneshnoye,51.65,84.32,62.46,82,96,2.82,RU
acapulco,16.86,-99.89,87.8,74,75,9.17,MX
vredendal,-31.67,18.5,61.92,32,0,2.95,ZA
gemena,3.25,19.77,69.69,95,45,2.13,CD
aksarka,66.56,67.8,56.34,68,35,8.88,RU
atambua,-9.11,124.89,66.81,87,0,4.94,ID
colac,-38.33,143.58,43,99,90,4.47,AU
fenoarivo atsinanana,-17.37,49.42,67.33,81,28,11.7,MG
ahuimanu,21.44,-157.84,82.4,65,20,10.29,US
nabire,-3.37,135.48,74.37,89,98,4.27,ID
pacific grove,36.62,-121.92,64.4,72,75,9.17,US
evensk,61.95,159.23,58.86,69,0,7.47,RU
xinyu,27.8,114.93,73.6,97,100,2.68,CN
okhotsk,59.38,143.3,55.96,90,100,2.68,RU
de-kastri,51.47,140.78,60.39,91,100,10.4,RU
san andres,12.58,-81.7,87.8,70,40,10.29,CO
isangel,-19.55,169.27,59,100,20,3.36,VU
port-cartier,50.03,-66.87,77,69,75,10.29,CA
ossora,59.24,163.07,51.96,86,47,9.62,RU
la calera,-31.34,-64.34,53.6,87,90,12.75,AR
do gonbadan,30.36,50.8,100.4,15,40,7.18,IR
saskylakh,71.92,114.08,50.76,66,83,4.97,RU
graciano sanchez,23.92,-99.28,96.8,28,20,8.05,MX
port hedland,-20.32,118.57,60.8,59,0,9.17,AU
marrakesh,31.63,-8.01,95,36,40,10.29,MA
moree,-29.47,149.85,35.6,76,100,10.29,AU
san matias,-16.37,-58.4,96.04,22,1,6.93,BO
faya,18.39,42.45,68,68,53,5.82,SA
bathsheba,13.22,-59.52,86,70,40,19.46,BB
vestmanna,62.16,-7.17,50,93,73,13.87,FO
kalabo,-14.97,22.68,58.15,46,1,5.26,ZM
osypenko,46.91,36.83,75.99,100,5,8.01,UA
svetlogorsk,52.63,29.73,64.51,80,49,4.74,BY
micheweni,-4.97,39.83,75.49,77,0,15.64,TZ
altamont,42.21,-121.74,88,26,1,4.9,US
arraial do cabo,-22.97,-42.03,78.8,69,0,13.87,BR
wuppertal,51.27,7.18,71.01,46,100,6.46,DE
brokopondo,4.75,-55.17,87.3,58,62,6.69,SR
oktyabrskoye,43.06,44.74,78.8,74,0,2.24,RU
mongo,12.18,18.69,76.84,73,100,6.11,TD
listvyagi,53.68,86.95,63.03,86,5,0.4,RU
thunder bay,48.4,-89.32,68,59,90,4.7,CA
copiapo,-27.37,-70.33,68,40,100,14.99,CL
orito,0.68,-76.88,80.6,78,75,5.82,CO
yermakovskoye,53.28,92.4,58.12,86,13,2.57,RU
sao desiderio,-12.36,-44.97,85.57,28,7,7.56,BR
shelburne,44.08,-80.2,78.01,53,75,12.75,CA
marmora,44.46,7.09,80.01,73,0,4.7,IT
camacha,33.08,-16.33,71.6,64,40,19.46,PT
kizukuri,40.81,140.39,69.01,94,100,2.62,JP
yamada,39.47,141.95,66.72,91,100,5.66,JP
katsuura,35.13,140.3,75,92,100,7,JP
boguchany,58.38,97.45,55.11,70,100,3.4,RU
seredeyskiy,54.05,35.23,59.54,94,0,5.93,RU
ilulissat,69.22,-51.1,57.2,41,75,4.7,GL
abu samrah,35.3,37.18,80.24,38,0,8.7,SY
victoria,22.29,114.16,84,79,98,4.83,HK
voi,-3.39,38.56,68.07,71,0,11.95,KE
mianyang,31.46,104.75,69.6,96,100,2.86,CN
leh,34.17,77.58,57.09,47,53,3.85,IN
bothell,47.76,-122.21,82,69,1,6.93,US
nchelenge,-9.35,28.73,67.05,58,0,4.27,ZM
erdemli,36.6,34.31,80.71,64,0,5.68,TR
jiuquan,39.74,98.52,74.68,19,100,3.51,CN
inongo,-1.95,18.27,72.95,49,0,2.08,CD
lasa,46.62,10.7,68,49,20,1.12,IT
xingyi,24.19,102.82,60.91,99,100,3.49,CN
gambela,8.25,34.58,70.47,92,100,2.68,ET
loa janan,-0.58,117.09,74.05,98,46,2.24,ID
kholtoson,50.3,103.31,50.85,85,19,2.24,RU
burnie,-41.07,145.92,46,88,66,10,AU
gallup,35.53,-108.74,89.6,14,1,4.7,US
porbandar,21.64,69.61,83.82,81,91,16.31,IN
hervey bay,-25.3,152.85,55.99,84,100,5.01,AU
hun,29.13,15.95,84.79,36,0,18.59,LY
tiksi,71.69,128.87,45.3,85,100,13.62,RU
breves,-1.68,-50.48,90.86,46,80,4.34,BR
nautla,20.22,-96.78,87.91,57,70,11.68,MX
constitucion,-35.33,-72.42,56.21,77,87,10.29,CL
suruc,36.98,38.42,86,25,0,16.11,TR
amalapuram,16.58,82.02,82.24,84,100,6.8,IN
andenes,69.31,16.12,55.4,82,75,4.7,NO
piacabucu,-10.41,-36.43,77.7,73,42,11.16,BR
sawakin,19.11,37.33,96.67,28,100,5.5,SD
otradnoye,59.78,30.82,69.8,60,20,2.24,RU
atar,20.52,-13.05,107.6,17,20,2.24,MR
enid,36.4,-97.88,96.8,46,20,9.17,US
poya,-21.35,165.15,65.12,71,98,3.18,NC
odemira,37.6,-8.64,82.99,78,0,10,PT
sorland,67.67,12.69,57.2,71,40,6.93,NO
panzhihua,26.59,101.71,72.32,77,100,1.1,CN
nkowakowa,-23.89,30.29,57.2,24,0,6.93,ZA
oranjemund,-28.55,16.43,65.07,37,0,4.81,NA
omsukchan,62.53,155.8,55.83,68,0,3.78,RU
sungaipenuh,-2.08,101.38,65.66,95,100,3.85,ID
ilhabela,-23.78,-45.36,74.89,58,0,4.29,BR
salekhard,66.53,66.6,56.23,70,50,7.25,RU
keti bandar,24.14,67.45,86.5,77,100,22.28,PK
liverpool,53.41,-2.98,60.8,55,20,8.05,GB
iranshahr,27.2,60.68,100.4,9,83,4.7,IR
zabol,32.25,67.25,74.68,19,0,19.17,AF
petrokamenskoye,57.72,60.65,59.86,73,45,9.95,RU
maniitsoq,65.42,-52.9,45.73,90,100,6.69,GL
murchison,-41.8,172.33,49.48,85,100,1.43,NZ
burns lake,54.23,-125.75,72.61,44,75,6.38,CA
egvekinot,66.32,-179.17,44.49,74,74,4.92,RU
goderich,43.75,-81.72,73.99,69,0,9.6,CA
noyabrsk,63.2,75.45,54.19,76,51,12.15,RU
oktyabrskiy,54.48,53.47,61.38,88,0,4.07,RU
sanming,26.25,117.62,78.51,77,100,1.97,CN
puerto escondido,15.85,-97.07,86,70,75,8.05,MX
neenah,44.19,-88.46,75.99,38,75,6.93,US
san cristobal,7.77,-72.22,89.6,46,75,23.04,VE
tuatapere,-46.13,167.68,39,83,89,3,NZ
yatou,37.15,122.38,69.01,88,0,5.61,CN
nouadhibou,20.93,-17.03,86,55,0,5.82,MR
cabildo,-38.48,-61.9,46.99,99,88,1.99,AR
vologda,59.22,39.89,59.68,89,100,0.38,RU
kirillov,59.86,38.38,60.35,91,100,1.72,RU
maragogi,-9.01,-35.22,76.62,74,89,11.25,BR
lichuan,30.3,108.85,63.61,96,100,3.85,CN
beyneu,45.32,55.2,89.37,21,0,6.82,KZ
klyuchi,52.27,79.17,68.59,87,64,9.86,RU
seydisehir,37.42,31.85,70.66,51,0,2.15,TR
clyde river,70.47,-68.59,42.8,100,90,12.75,CA
aksha,50.28,113.29,47.28,70,78,4.29,RU
dakar,14.69,-17.44,87.8,70,40,9.17,SN
grand-santi,4.25,-54.38,80.83,92,98,4.18,GF
villazon,-22.09,-65.59,67.93,17,77,8.28,BO
rio grande,-32.03,-52.1,87.8,40,98,8.05,BR
hami,42.8,93.45,87.15,20,100,6.11,CN
redlands,34.06,-117.18,90,21,5,3.36,US
tobermory,45.25,-81.67,69.01,74,24,8.99,CA
luena,-11.78,19.92,57.02,47,0,3.42,AO
mulanur,10.77,77.72,77.85,79,100,10.78,IN
santa fe,-31.63,-60.7,74.37,62,100,1.79,AR
oranjestad,12.52,-70.03,89.6,66,20,25.28,AW
shumikha,55.23,63.3,63.36,95,100,7.29,RU
ust-karsk,52.7,118.81,49.66,90,54,5.5,RU
berlevag,70.86,29.09,50,100,90,3.36,NO
arlit,18.74,7.39,99.39,19,22,7.85,NE
shangqiu,34.45,115.65,72.45,81,100,4.72,CN
vanimo,-2.67,141.3,78.3,82,93,5.97,PG
vestmannaeyjar,63.44,-20.27,53.6,58,20,8.05,IS
kaniama,-7.57,24.18,68.67,30,0,3.65,CD
kamenka,51.32,42.77,64.99,78,0,4.43,RU
menongue,-14.66,17.69,55.31,44,5,3.78,AO
trinidad,-14.83,-64.9,91.4,52,20,5.82,BO
cururupu,-1.83,-44.87,86.2,55,24,6.62,BR
shakawe,-18.37,21.85,57.92,36,0,5.14,BW
ust-nera,64.57,143.2,64.54,53,0,4.21,RU
devils lake,48.11,-98.87,71.6,68,1,3.36,US
kieta,-6.22,155.63,77.25,77,95,4.27,PG
salalah,17.02,54.09,80.6,94,75,4.7,OM
mabama,-5.13,32.53,66.2,55,100,5.82,TZ
along,28.17,94.77,72.43,90,100,0.69,IN
manokwari,-0.87,134.08,79.86,68,28,5.01,ID
mersing,2.43,103.84,77,94,75,3.36,MY
dauphin,51.15,-100.05,64.4,82,40,10.29,CA
qui nhon,13.77,109.23,78.3,87,97,4.83,VN
aden,12.78,45.04,87.85,63,100,15.59,YE
balad,34.02,44.15,98.98,9,0,14.72,IQ
novo aripuana,-5.12,-60.38,95.58,34,0,3.76,BR
boulsa,12.67,-0.58,86.25,55,53,8.68,BF
namie,37.48,141,70,98,100,3.42,JP
vidim,56.41,103.11,43.3,79,0,1.59,RU
kabanjahe,3.1,98.49,75.2,100,40,3.36,ID
edson,53.58,-116.44,71.6,40,40,5.82,CA
yaounde,3.87,11.52,71.6,94,40,8.05,CM
berdigestyakh,62.1,126.7,65.52,96,100,5.99,RU
aswan,24.09,32.91,97.54,14,0,16.44,EG
santana do acarau,-3.46,-40.21,87.69,47,98,6.67,BR
koslan,63.46,48.9,60.55,66,0,6.46,RU
sobolevo,54.43,31.9,60.51,89,92,5.08,RU
dongsheng,39.82,109.98,69.58,46,2,10.76,CN
semey,50.41,80.23,71.31,55,0,7.78,KZ
satana,20.58,74.2,77.43,81,100,7.85,IN
chabahar,25.29,60.64,85.59,81,2,9.62,IR
chaihe,44.77,129.7,58.77,94,0,2.95,CN
jumla,29.27,82.18,61.3,68,100,3.36,NP
deputatskiy,69.3,139.9,61.12,79,0,2.1,RU
sernur,56.93,49.15,61.14,91,60,1.48,RU
barranca,-10.75,-77.77,65.03,70,12,10.58,PE
gizo,-8.1,156.84,80.4,83,34,16.04,SB
tiarei,-17.53,-149.33,78.8,74,20,2.24,PF
colonelganj,27.13,81.7,82.13,85,100,5.08,IN
solnechnyy,50.72,136.63,65.34,95,100,4.27,RU
la rioja,42.25,-2.5,86,42,20,4.7,ES
plettenberg bay,-34.05,23.37,59.77,88,43,6.6,ZA
nagapattinam,10.77,79.83,83.59,75,100,11.43,IN
pindiga,9.98,10.93,73.26,91,100,4.68,NG
aiea,21.38,-157.93,84.2,54,40,11.41,US
pangnirtung,66.15,-65.71,46.4,93,90,9.17,CA
tabou,4.42,-7.35,76.87,87,50,9.64,CI
khash,28.22,61.22,77.77,17,22,10,IR
kurilsk,45.23,147.88,55.22,90,59,5.01,RU
hokitika,-42.72,170.97,52.84,82,80,12.95,NZ
aksu,41.12,80.26,72.3,50,100,7.87,CN
high rock,26.62,-78.28,86,74,75,13.87,BS
babu,24.42,111.52,76.77,85,95,3.38,CN
oyotun,-6.85,-79.3,71.6,60,0,16.11,PE
hannan,34.32,135.23,77,100,100,3.36,JP
ixtapa,20.7,-105.2,90,74,40,10.29,MX
lancut,50.07,22.23,69.8,73,93,2.24,PL
otofuke,42.99,143.2,60.62,95,100,1.77,JP
amahai,-3.33,128.92,76.96,87,59,5.73,ID
centralia,46.72,-122.95,82.99,51,1,6.93,US
fairbanks,64.84,-147.72,66.2,59,1,5.82,US
umea,63.83,20.26,64.4,88,90,3.36,SE
horta,38.53,-28.63,73.4,60,75,5.82,PT
